index,(Final.MappedBack)HumanCuratedFinalKeywordsMoreComplex,(Final.MappedBack)HumanCuratedFinalKeywordsLessComplex
568,"{
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ],
  ""Semantics / Text Legibility"": [
    ""word rotation/small font size""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""little data/info""
  ],
  ""Visual Encoding Clarity"": [
    ""simple visual elements""
  ]
}"
186,"{
  ""Color, Symbol, and Texture Details"": [
    ""color saturation"",
    ""color variety/arrangement/distribution""
  ]
}",
640,"{
  ""Color, Symbol, and Texture Details"": [
    ""color scale/scheme"",
    ""indicating symbols""
  ],
  ""Visual Encoding Clarity"": [
    ""shape indicators"",
    ""data trend""
  ]
}",
264,"{
  ""Color, Symbol, and Texture Details"": [
    ""colored surface""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to compare/discern/distinguish""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""little data/info""
  ],
  ""Visual Encoding Clarity"": [
    ""lines""
  ]
}"
190,"{
  ""Color, Symbol, and Texture Details"": [
    ""bold colors""
  ],
  ""Aesthetics Uncertainty"": [
    ""distracting/confusing/unclear""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""straight lines""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easier to interpret/read/understand"",
    ""easy to interpret/read/understand""
  ]
}"
366,"{
  ""Color, Symbol, and Texture Details"": [
    ""similar colors""
  ],
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand/differentiate"",
    ""unclear meaning/confusing""
  ]
}",
442,"{
  ""Color, Symbol, and Texture Details"": [
    ""lack of color contrast / hard to distinguish colors""
  ],
  ""Aesthetics Uncertainty"": [
    ""distracting/confusing/unclear""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
528,"{
  ""Color, Symbol, and Texture Details"": [
    ""lack of color contrast / hard to distinguish colors""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""concentrated""
  ],
  ""Schema"": [
    ""familiar representation"",
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
394,"{
  ""Color, Symbol, and Texture Details"": [
    ""appealing colors""
  ],
  ""Schema"": [
    ""familiar representation""
  ]
}",
519,"{
  ""Color, Symbol, and Texture Details"": [
    ""readable/distinguishable colors""
  ],
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ]
}","{
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Semantics / Text Legibility"": [
    ""easier to read""
  ]
}"
499,"{
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ],
  ""Data Density / Image Clutter"": [
    ""more detailed/things"",
    ""more charts/points/lines/shapes/elements""
  ]
}",
215,"{
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to focus/follow""
  ]
}",
318,"{
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ],
  ""Semantics / Text Legibility"": [
    ""code/text"",
    ""amount of words/context/numbers""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more complicated""
  ]
}","{
  ""Schema"": [
    ""a specific technique""
  ]
}"
488,"{
  ""Color, Symbol, and Texture Details"": [
    ""distinguishable/full/highly contrast color uses""
  ]
}","{
  ""Color, Symbol, and Texture Details"": [
    ""good color contrast/separation/segmentation""
  ]
}"
239,"{
  ""Color, Symbol, and Texture Details"": [
    ""low color contrast/separation/segmentation""
  ],
  ""Aesthetics Uncertainty"": [
    ""unclear colors/contrast""
  ]
}",
282,"{
  ""Color, Symbol, and Texture Details"": [
    ""black-to-white/color gradient""
  ],
  ""Visual Encoding Clarity"": [
    ""unknown hidden content""
  ],
  ""Immediacy / Cognitive Load"": [
    ""complicated to process""
  ]
}",
659,"{
  ""Color, Symbol, and Texture Details"": [
    ""unclear coloring""
  ],
  ""Schema"": [
    ""familiar representation""
  ],
  ""Visual Encoding Clarity"": [
    ""2D/3D""
  ]
}",
495,"{
  ""Color, Symbol, and Texture Details"": [
    ""unclear color meaning""
  ]
}",
491,"{
  ""Color, Symbol, and Texture Details"": [
    ""color shading"",
    ""visually stimulating  texture/colors""
  ],
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Visual Encoding Clarity"": [
    ""complex design""
  ]
}",
198,"{
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ]
}",
636,"{
  ""Color, Symbol, and Texture Details"": [
    ""color details""
  ],
  ""Semantics / Text Legibility"": [
    ""small and simple"",
    ""word rotation/small font size""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}",
631,"{
  ""Color, Symbol, and Texture Details"": [
    ""color shading""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}",
214,"{
  ""Color, Symbol, and Texture Details"": [
    ""lack of color contrast / hard to distinguish colors""
  ],
  ""Aesthetics Uncertainty"": [
    ""distracting/confusing/unclear""
  ]
}",
517,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Aesthetics Uncertainty"": [
    ""distracting/confusing/unclear"",
    ""looks random/messy/lack structure""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand/differentiate"",
    ""more thinking""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""legend easy to understand""
  ]
}"
662,"{
  ""Color, Symbol, and Texture Details"": [
    ""low color contrast/separation/segmentation""
  ],
  ""Aesthetics Uncertainty"": [
    ""unclear colors/contrast""
  ]
}",
175,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Visual Encoding Clarity"": [
    ""unclear shape meaning""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""shapes and lines"",
    ""lines""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to focus/follow""
  ]
}"
505,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Semantics / Text Legibility"": [
    ""word rotation/small font size""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}","{
  ""Color, Symbol, and Texture Details"": [
    ""black color""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easier to interpret/read/understand""
  ]
}"
141,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Semantics / Text Legibility"": [
    ""word rotation/small font size""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not intuitive/simple data""
  ]
}",
317,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Aesthetics Uncertainty"": [
    ""looks random/messy/lack structure""
  ]
}",
672,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Visual Encoding Clarity"": [
    ""image layout""
  ]
}",
577,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ]
}",
72,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Visual Encoding Clarity"": [
    ""shape increase/decrease point""
  ]
}","{
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easier to interpret/read/understand""
  ]
}"
369,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
368,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
174,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Data Density / Image Clutter"": [
    ""more to read/analyze/understand""
  ]
}",
492,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Data Density / Image Clutter"": [
    ""more parameters/variables""
  ]
}",
461,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Immediacy / Cognitive Load"": [
    ""take longer to interpret""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easier to process/visualize""
  ]
}"
467,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Immediacy / Cognitive Load"": [
    ""read/analyze many figures/items""
  ]
}",
582,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ],
  ""Visual Encoding Clarity"": [
    ""nonlinearity""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}",
381,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Semantics / Text Legibility"": [
    ""word/text/sentence""
  ]
}",
162,"{
  ""Color, Symbol, and Texture Details"": [
    ""more contrast""
  ],
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ]
}",
596,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Aesthetics Uncertainty"": [
    ""looks random/messy/lack structure""
  ],
  ""Visual Encoding Clarity"": [
    ""unclear shape meaning""
  ]
}",
104,"{
  ""Color, Symbol, and Texture Details"": [
    ""unclear color meaning""
  ],
  ""Semantics / Text Legibility"": [
    ""word rotation/small font size""
  ],
  ""Visual Encoding Clarity"": [
    ""lines"",
    ""less organized elements""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to focus/follow""
  ]
}",
622,"{
  ""Color, Symbol, and Texture Details"": [
    ""no color""
  ],
  ""Immediacy / Cognitive Load"": [
    ""read/analyze many figures/items""
  ]
}",
216,"{
  ""Color, Symbol, and Texture Details"": [
    ""hard to distinguish colors""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to identify/extract/find features""
  ]
}",
478,"{
  ""Color, Symbol, and Texture Details"": [
    ""inadequate/few coloring""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}",
66,"{
  ""Color, Symbol, and Texture Details"": [
    ""inadequate/few coloring""
  ],
  ""Aesthetics Uncertainty"": [
    ""distracting/confusing/unclear""
  ]
}",
425,"{
  ""Color, Symbol, and Texture Details"": [
    ""distinguishable color variety/arrangement/distribution""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ]
}"
170,"{
  ""Color, Symbol, and Texture Details"": [
    ""pixeled picture""
  ],
  ""Aesthetics Uncertainty"": [
    ""unclear colors/contrast""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}",
76,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution"",
    ""bright colors""
  ],
  ""Semantics / Text Legibility"": [
    ""clear text arrangement/density""
  ]
}",
52,"{
  ""Color, Symbol, and Texture Details"": [
    ""separate values by color to show differences""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easier to see/tell/visualize""
  ]
}"
14,"{
  ""Color, Symbol, and Texture Details"": [
    ""lack of color contrast / hard to distinguish colors""
  ],
  ""Schema"": [
    ""no context or reference""
  ],
  ""Immediacy / Cognitive Load"": [
    ""harder to view data point""
  ]
}","{
  ""Schema"": [
    ""a specific technique, e.g., bar, pie, circle""
  ],
  ""Immediacy / Cognitive Load"": [
    ""simple to interpret/read/understand""
  ]
}"
597,"{
  ""Color, Symbol, and Texture Details"": [
    ""symbols and shading""
  ]
}",
140,"{
  ""Color, Symbol, and Texture Details"": [
    ""too many colors""
  ],
  ""Semantics / Text Legibility"": [
    ""word rotation/small font size""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not intuitive/simple data""
  ]
}",
433,"{
  ""Color, Symbol, and Texture Details"": [
    ""too many colors""
  ],
  ""Visual Encoding Clarity"": [
    ""unclear meaning""
  ]
}",
271,"{
  ""Color, Symbol, and Texture Details"": [
    ""lack of color contrast / hard to distinguish colors""
  ],
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ]
}",
55,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Schema"": [
    ""a specific technique""
  ]
}",
489,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""shapes and lines""
  ]
}"
19,"{
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Visual Encoding Clarity"": [
    ""no clear indication""
  ]
}","{
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ]
}"
371,"{
  ""Color, Symbol, and Texture Details"": [
    ""visual cues""
  ]
}",
342,"{
  ""Color, Symbol, and Texture Details"": [
    ""texture details""
  ]
}",
219,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Semantics / Text Legibility"": [
    ""lack of/not enough axis labels/legend/annotations/context""
  ],
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing""
  ]
}",
83,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ]
}","{
  ""Color, Symbol, and Texture Details"": [
    ""soft/layered/overlapping colors""
  ]
}"
27,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""inadequate/few coloring""
  ],
  ""Schema"": [
    ""unfamiliar concepts/patterns""
  ],
  ""Immediacy / Cognitive Load"": [
    ""information overload""
  ]
}",
474,"{
  ""Data Density / Image Clutter"": [
    ""more parameters/variables""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""clear color uses""
  ]
}",
579,"{
  ""Data Density / Image Clutter"": [
    ""more to read/analyze/understand"",
    ""multiple features/elements/graphs""
  ]
}",
222,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Visual Encoding Clarity"": [
    ""mixed timeline""
  ],
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ],
  ""Aesthetics Uncertainty"": [
    ""distracting/confusing/unclear""
  ]
}",
92,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""black-to-white/color gradient"",
    ""unclear coloring"",
    ""inadequate/few coloring"",
    ""unclear color meaning""
  ],
  ""Aesthetics Uncertainty"": [
    ""looks random/messy/lack structure""
  ]
}",
93,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}",
302,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Semantics / Text Legibility"": [
    ""more numbers""
  ]
}",
303,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Semantics / Text Legibility"": [
    ""amount of words/context/numbers""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}",
681,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""easier to see/tell/visualize""
  ]
}"
680,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Immediacy / Cognitive Load"": [
    ""attention/squinting to understand""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""shapes and lines""
  ],
  ""Semantics / Text Legibility"": [
    ""word source""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easier to interpret/read/understand"",
    ""easier to see/tell/visualize""
  ]
}"
314,"{
  ""Data Density / Image Clutter"": [
    ""multiple interacting elements""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}","{
  ""Semantics / Text Legibility"": [
    ""small and simple""
  ]
}"
95,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""bars as individual lines""
  ],
  ""Data Density / Image Clutter"": [
    ""organized/structured""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to interpret/read/understand""
  ]
}"
644,"{
  ""Data Density / Image Clutter"": [
    ""fine/layered details"",
    ""more parameters/variables""
  ]
}",
677,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Schema"": [
    ""not enough knowledge to tell""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable""
  ]
}",
206,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Semantics / Text Legibility"": [
    ""word/text/sentence""
  ],
  ""Visual Encoding Clarity"": [
    ""shapes""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""few points/lines/shapes/elements""
  ]
}"
688,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Visual Encoding Clarity"": [
    ""element sizes""
  ]
}",
647,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread"",
    ""more detailed/things"",
    ""multiple features/elements/graphs""
  ]
}",
112,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""monochrome""
  ],
  ""Visual Encoding Clarity"": [
    ""nothing clear"",
    ""lines""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}",
8,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Semantics / Text Legibility"": [
    ""amount of words/context/numbers"",
    ""no measurement/metric/axis""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""several elements""
  ],
  ""Semantics / Text Legibility"": [
    ""title/axis/label/descriptions""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""inadequate/few coloring""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easier to interpret/read/understand""
  ]
}"
420,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Semantics / Text Legibility"": [
    ""amount of words/context/numbers""
  ]
}",
156,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""ambiguous/confusing colors""
  ]
}",
421,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Semantics / Text Legibility"": [
    ""word/text/sentence""
  ],
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}",
26,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Immediacy / Cognitive Load"": [
    ""take longer to interpret""
  ]
}","{
  ""Color, Symbol, and Texture Details"": [
    ""black-to-white/color gradient""
  ],
  ""Immediacy / Cognitive Load"": [
    ""intuitive""
  ]
}"
207,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Visual Encoding Clarity"": [
    ""shapes and lines""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Immediacy / Cognitive Load"": [
    ""unclear meaning/confusing""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""little data/info"",
    ""few points/lines/shapes/elements""
  ]
}"
470,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread"",
    ""multiple features/elements/graphs""
  ],
  ""Visual Encoding Clarity"": [
    ""shapes""
  ],
  ""Semantics / Text Legibility"": [
    ""too much legend"",
    ""title/axis/label/descriptions"",
    ""word/text/sentence""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps""
  ],
  ""Immediacy / Cognitive Load"": [
    ""not interpretable/readable/understandable"",
    ""not intuitive/simple data""
  ]
}",
559,"{
  ""Data Density / Image Clutter"": [
    ""messy/mixed up/noisy/intermingled elements"",
    ""much/more data/info/info spread""
  ],
  ""Semantics / Text Legibility"": [
    ""word/text/sentence""
  ],
  ""Aesthetics Uncertainty"": [
    ""looks random/messy/lack structure""
  ]
}","{
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ]
}"
3,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Visual Encoding Clarity"": [
    ""shape size variation""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ]
}",
311,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color variety/arrangement/distribution""
  ],
  ""Immediacy / Cognitive Load"": [
    ""take longer to interpret""
  ]
}",
653,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Visual Encoding Clarity"": [
    ""number of vertical lines""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""low color contrast/separation/segmentation"",
    ""color variety/arrangement/distribution""
  ]
}",
54,"{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps"",
    ""drawing style""
  ]
}","{
  ""Data Density / Image Clutter"": [
    ""more detailed/things""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""unclear colormaps"",
    ""drawing style""
  ]
}"
560,"{
  ""Data Density / Image Clutter"": [
    ""more charts/points/lines/shapes/elements""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand/differentiate""
  ]
}","{
  ""Schema"": [
    ""domain-specific concepts (e.g., chemical, biology, map)""
  ],
  ""Immediacy / Cognitive Load"": [
    ""easy to derive meaning""
  ]
}"
526,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Aesthetics Uncertainty"": [
    ""visual clarity/appealing""
  ]
}",
445,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""lack of color contrast / hard to distinguish colors""
  ],
  ""Immediacy / Cognitive Load"": [
    ""hard to interpret/read/understand/differentiate""
  ]
}","{
  ""Immediacy / Cognitive Load"": [
    ""simple to interpret/read/understand""
  ]
}"
444,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""lack of color contrast / hard to distinguish colors""
  ],
  ""Immediacy / Cognitive Load"": [
    ""low readability""
  ]
}","{
  ""Visual Encoding Clarity"": [
    ""simple visual elements""
  ]
}"
134,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread"",
    ""disposition""
  ],
  ""Color, Symbol, and Texture Details"": [
    ""color superposition/layer""
  ],
  ""Immediacy / Cognitive Load"": [
    ""more difficult to interpret/read/understand/differentiate""
  ]
}",
406,"{
  ""Data Density / Image Clutter"": [
    ""much/more data/info/info spread""
  ],
  ""Visual Encoding Clarity"": [
    ""element sizes""
  ]
}",
